"0","  charlie_meta$Month == ""11"" ~ ""Nov_Feb"",charlie_meta$Month == ""12"" ~ ""Nov_Feb"","
"0","  charlie_meta$Month == ""01"" ~ ""Nov_Feb"",charlie_meta$Month == ""02"" ~ ""Nov_Feb"","
"0","  charlie_meta$Month == ""03"" ~ ""Mar_Jun"",charlie_meta$Month == ""04"" ~ ""Mar_Jun"","
"0","  charlie_meta$Month == ""05"" ~ ""Mar_Jun"",charlie_meta$Month == ""06"" ~ ""Mar_Jun"","
"0","  .default = ""Jul_Oct"""
"0","  )"
"0",""
"0","charlie_meta<-charlie_meta%>%"
"0","  dplyr::mutate(Month = ifelse(is.na(Month),names(which.max(table(Month))),Month))%>%"
"0","  dplyr::select(-c(Date_of_Draw))"
"0",""
"0","PD_Cont_meta<-merge(PD_Cont_meta, charlie_meta, by =""Sample"")%>%"
"0","  dplyr::select(-contains("".y""))%>%rename(""Diagnosis.x"" = ""Diagnosis"","
"0","                                          ""Institution.x"" =""Institution"")"
"0",""
"0","# 2 NA in Race_reported, they have Ancestry of AJ and European-AJ"
"0","# Valid to impute with 'White'. which is the most frequent value of Race_reported"
"0","PD_Cont_meta<-PD_Cont_meta%>%dplyr::mutate(Race_reported = "
"0","                         ifelse(is.na(Race_reported),"
"0","                                names(which.max(table(Race_reported))),Race_reported))"
"0","# 25 NA in APOE, impute with the most frequent value of APOE"
"0","PD_Cont_meta<-PD_Cont_meta%>%dplyr::mutate(APOE = ifelse(is.na(APOE), "
"0","                                     names(which.max(table(APOE))),APOE))"
"0","# 51 NA in Mutations, No is the most frequent value of Mutation"
"0","PD_Cont_meta<-PD_Cont_meta%>%dplyr::mutate(Mutations = ifelse(is.na(Mutations), "
"0","                                     names(which.max(table(Mutations))),Mutations))"
"0",""
"0","## Sex mislabeling detected by Genecode UTY and XIST comparison "
"0","## BI"
"0","# UTY and XIST suggest these two samples are Male, but were labeled as Female."
"0","# Sex label corrected from Female -> Male "
"0",""
"0","PD_Cont_meta$Sex[PD_Cont_meta$Sample == 'BIMD0276-01'] <- 'Male'"
"0","PD_Cont_meta$Sex[PD_Cont_meta$Sample == 'BIMD0294-02'] <- 'Male'"
"0",""
"0","## MyND 1 : ^NYUMD0026-01$|^ADRC-5856-01A$ have both high UTY and XIST. "
"0","## MyND 2 : ^ADRC69742-01$|^NYUMD0020-01$ have both high UTY and XIST. "
"0","# Are excluded from the data set. "
"0","PD_Cont_meta<-PD_Cont_meta%>%"
"0","  dplyr::filter(!grepl(""^NYUMD0026-01$|^ADRC-5856-01A$|^ADRC69742-01$|^NYUMD0020-01$"",Sample))"
"0",""
"0","# 54 NA in Ancestry, 576  NA in Note_general, but no imputation on these for now."
"0","# 656 Control and PD Samples in total"
"0","write_tsv(PD_Cont_meta,""Metadata/Organized/MyND_PD_Control_Monocytes_Meta_Final.tsv"")"
"0",""
"0","bi_meta<-PD_Cont_meta%>%dplyr::filter(grepl(""BI_V3"", Batch))"
"0","aj_meta<-read_tsv(""Metadata/BI_Monocytes/AJ_meta_339.tsv"")%>%"
"0","  dplyr::select(c(""GBA_yesno"",""GBA_mut"",""LRRK2_yesno"",""LRRK2_mut"","
"0","                  ""Notes_Mutations"",""donor_id"",""gsa"",""s"",""predicted_ancestry"","
"0","                  ""somalier_ID"",""Sample""))"
"0","bi_aj_sample<-data.frame(""Sample"" = (intersect(bi_meta$Sample, aj_meta$Sample)))"
"0",""
"0","bi_aj_meta<- left_join(bi_meta,aj_meta, by = ""Sample"")"
"0","bi_aj_meta<-as.data.frame(lapply(bi_aj_meta, function(x){"
"0","  ifelse(is.na(x),""Unknown"",x)"
"0","}))"
"0",""
"0","write_tsv(bi_aj_meta, ""Metadata/Organized/BI_meta.tsv"")"
"0",""
"0","mynd_1_meta<-PD_Cont_meta%>%dplyr::filter(grepl(""MyND_V1"",Batch))"
"0","mynd_1_meta$Batch<-case_when("
"0","  mynd_1_meta$PCT_R1_TRANSCRIPT_STRAND_READS > 30 ~ ""Batch_1"","
"0","  mynd_1_meta$PCT_R1_TRANSCRIPT_STRAND_READS < 30 ~ ""Batch_2"")"
"0",""
"0","mynd_1_meta<-as.data.frame(lapply(mynd_1_meta, function(x){"
"0","  ifelse(is.na(x),""Unknown"",x)"
"0","}))"
"0",""
"0","write_tsv(mynd_1_meta, ""Metadata/Organized/MyND_1_meta.tsv"")"
"0",""
"0","mynd_2_meta<-PD_Cont_meta%>%dplyr::filter(grepl(""MyND_V2"",Batch))"
"0","mynd_2_meta$Batch<-c(""Batch_3"")"
"0","mynd_2_meta<-as.data.frame(lapply(mynd_2_meta, function(x){"
"0","  ifelse(is.na(x),""Unknown"",x)"
"0","}))"
"0","write_tsv(mynd_2_meta, ""Metadata/Organized/MyND_2_meta.tsv"")"
"0",""
"0","mynd_12_meta<-bind_rows(mynd_1_meta, mynd_2_meta)"
"0","write_tsv(mynd_12_meta, ""Metadata/Organized/MyND_12_meta.tsv"")"
